RSCID,Discord ID,Name,Franchise,Team,Tier,SBV,GP
RSC004619,749779300609294387,Firefly3616,Pantheon,Dionysus,Contender,60.59,33
RSC000963,517398288199319555,Sup3Rm4N,Pantheon,Dionysus,Contender,59.46,45
RSC005659,954865991555371088,Okingdeedss,,,Contender,58.52,8
RSC004952,209470787898310656,Iamdmachinee,Energy,Gravitational,Contender,56.12,41
RSC004890,256884585714024448,Kamikaze7200,Dungeons And Double Taps,Clerics,Contender,55.72,36
RSC005521,255890290714476544,Sohl,Pantheon,Dionysus,Contender,54.87,48
RSC004777,547558676659961866,Prestondew00,Electric Mayhem,Static,Contender,54.33,30
RSC001765,107134696206385152,El_Trios,Dungeons And Double Taps,Clerics,Contender,53.34,45
RSC002849,640750393885982721,Shark06,Dungeons And Double Taps,Clerics,Contender,52.14,32
RSC005462,189410664668856321,Mxaph4Nt0M,Fifty-Fifty Pizzeria,Garlic Knots,Contender,51.47,43
RSC005357,759865153616347167,Alphaslayer6072,Fifty-Fifty Pizzeria,Garlic Knots,Contender,50.85,38
RSC004509,175349093462310914,Tazlien,,,Contender,50.52,34
RSC004106,458748410733002763,K.Doughboy,Electric Mayhem,Static,Contender,46.74,47
RSC005494,277645282282307584,Agent_Mandark,Energy,Gravitational,Contender,44.41,46
RSC000086,137762763912118272,Stale Popcorn,Eight Legged Freaks,Hobo Spiders,Contender,44.03,41
RSC005280,941164310426701895,Engineerrl,Pantheon,Dionysus,Contender,41.90,30
RSC005145,276575216233349121,Attonas,Fifty-Fifty Pizzeria,Garlic Knots,Contender,41.33,46
RSC005617,1005263426139983912,Lobsterface,Destined,Devoured,Contender,40.14,51
RSC000776,376774753492664322,Bernatra,,,Contender,38.79,12
RSC005470,765281648626892851,Scribowls,The Garden,Pumpkins,Contender,37.45,36
RSC004972,781564482202763265,Buck_Nut82,The Cosmos,Planetary,Contender,37.16,52
RSC002911,483449696157958144,Alextross,Fifty-Fifty Pizzeria,Garlic Knots,Contender,36.79,25
RSC004939,894670685413208135,Jdoyle15,The Cosmos,Antimatter,Amateur,31.33,18
RSC001026,559922153835855892,Ragegamingis1,The Garden,Pumpkins,Contender,34.76,38
RSC005275,160916977324392449,Salvation,The Garden,Pumpkins,Contender,34.08,40
RSC005266,687809973111226394,Trobb,The Garden,Pumpkins,Contender,32.74,42
RSC005488,437602750805573632,Benc9.,,,Contender,30.79,3
RSC004679,282597346187935744,Shadic148,,,Contender,29.96,27
RSC005378,356514571034427393,Sky406,The Cosmos,Planetary,Contender,29.92,32
RSC004234,737453998600093836,Cbhiphop77,Energy,Gravitational,Contender,28.65,21
RSC003362,701510542325710989,Quidditch Captn,The Elements,Ice,Contender,27.87,45
RSC002828,404441196862373889,D1Rew00F,Destined,Devoured,Contender,19.77,37
RSC005798,339269985673150484,Bengr33Dy,,,Contender,15.79,4
RSC001035,562670034955272213,Charlieharley_1,Electric Mayhem,Static,Contender,13.68,13
RSC005721,180131769696256000,Sentinel,,,Contender,11.63,13
RSC003288,211753975534321665,Greengofantastic,Eight Legged Freaks,Hobo Spiders,Contender,3.23,7
RSC004853,228545603444015105,Joshua,,,Contender,-2.21,7
RSC005663,589512729392316446,Og_Cuddles_,The Cosmos,Planetary,Contender,-8.99,12
RSC005474,434195317114535946,X-_-Fath3R-_-X,,,Challenger,105.81,4
RSC005162,198474019060580353,Norcho Rivers,,,Challenger,98.02,3
RSC005657,530469068504039424,Thereal.Potato,Storm,Squalls,Challenger,96.87,51
RSC002308,223132169965535233,Quaice,The Gods,Shinigami,Challenger,94.76,15
RSC005335,143585132513591296,R4Ppp,,,Challenger,94.33,4
RSC004326,210785640231469057,The_Peskiest,The Wavelengths,Visible Light,Challenger,85.10,52
RSC005685,543858509742080010,Touchrl,The Abyss,Isopods,Challenger,80.42,60
RSC003900,788226068929576970,Tryhard Goblin,The Elements,Metal,Challenger,76.60,58
RSC005428,405261198737801216,Zachs Vibes,Eight Legged Freaks,Tarantulas,Challenger,76.12,35
RSC000172,161326083021602816,Bill Nye The Cat Guy,Storm,Squalls,Challenger,75.99,38
RSC005328,621386864569614357,Rickyspanish483,The Bakery,Puffin Pastries,Challenger,75.77,57
RSC004239,305826641337384970,Nitrocd,Electric Mayhem,Shock,Challenger,75.73,47
RSC005691,275683127093886977,Dr. Ukulele,Storm,Squalls,Challenger,74.90,55
RSC003919,479777469398777886,Yaboijeans,Cheese Guild,Havarti Hustlers,Challenger,74.23,29
RSC005246,56213226060263424,Irishhhh,The Garden,Strawberries,Challenger,71.82,48
RSC004872,264954506897391617,Justlaben,The Forest,Griffins,Challenger,71.19,54
RSC003697,161949083118993409,Deaththekid331,The Jungle,Toucans,Challenger,71.09,36
RSC005212,272157698877816833,Crackdragon,Seas Despair,Phantoms Deep,Challenger,70.44,60
RSC004967,361296997128339460,Lee-Lo,The Nexus,Arcturus,Challenger,70.15,50
RSC001995,265690328873304072,Tvveedle,,,Challenger,69.18,4
RSC005539,789659409269653515,Sthenoz.Era,Cheese Guild,Havarti Hustlers,Challenger,68.94,56
RSC000922,477567448904892427,Derk,The Garden,Strawberries,Challenger,68.71,52
RSC005238,456610982106497034,Iamhoba,The Gods,Shinigami,Challenger,68.52,60
RSC005294,671242371631022083,Mogulmaniac5480,The Cosmos,Nebulae,Challenger,66.74,52
RSC005367,511034620360523786,Fryer_Lee,Whale Defense,Belugas,Challenger,66.61,49
RSC005237,106301370939740160,Then000Bster,The Cosmos,Nebulae,Challenger,66.21,46
RSC003193,734834180097310813,Shiftdrink,Eight Legged Freaks,Tarantulas,Challenger,65.79,33
RSC004255,217058789059198976,Avgjohnson,Storm,Squalls,Challenger,65.76,34
RSC005079,256935434561650688,Blu3Prints,Fifty-Fifty Pizzeria,Breadsticks,Challenger,65.40,60
RSC004539,594982258176426054,Dumplingsaregod,Shark Attack,Threshers,Challenger,65.35,53
RSC000346,217846691909468161,Beeb,The Garden,Strawberries,Challenger,65.11,44
RSC004018,581924546161147905,Yourboiblue,The Cosmos,Nebulae,Challenger,64.36,43
RSC004850,297532880094232577,Onepopshop88,The Monster Mash,Zombies,Challenger,64.25,60
RSC005314,360998926712569858,Daggumbigfoot,The Forest,Griffins,Challenger,63.78,34
RSC004896,424654369657716766,Phoenixark_7,,,Challenger,63.71,8
RSC005729,196350509454589952,Cherry,Puppy Paradise,Bulldogs,Challenger,63.03,42
RSC002834,430525824932904961,Clockwork7678,The Elements,Metal,Challenger,61.90,30
RSC004628,217013015394910209,Chromium_Fire,Whale Defense,Belugas,Challenger,61.75,48
RSC005491,694547643182874695,Jackowanou,The Gods,Shinigami,Challenger,61.33,38
RSC005816,499109194671063041,Fg_Xploit,,,Challenger,61.09,4
RSC002262,327954516978958337,Crypt1Cgames,The Wavelengths,Visible Light,Challenger,60.70,49
RSC005498,155031167282708480,Discoverablematt,The Swarm,Killer Bees,Challenger,60.61,38
RSC005678,548192557889224754,Itzpxrsonal,Italian Battalion,Penne Patrol,Challenger,60.11,42
RSC005300,949851615203057674,Renjisw,The Forest,Griffins,Challenger,59.29,42
RSC005628,451816869821939723,I Love Sand,The Nexus,Arcturus,Challenger,58.37,40
RSC004763,560277480385282074,Smba-,Italian Battalion,Penne Patrol,Challenger,58.32,46
RSC005263,296792684138332160,Donyvan,The Forest,Griffins,Challenger,58.25,47
RSC005167,590337957370789899,Cooper.,The Wavelengths,Visible Light,Challenger,58.22,47
RSC002988,536998807427350539,Pwapp,The Jungle,Toucans,Challenger,57.97,60
RSC002809,258707005332520970,Wannabuybubbles,The Serpents,Kraits,Challenger,57.88,54
RSC002616,530802597305516033,Ruthle,The Jungle,Toucans,Challenger,57.34,47
RSC005489,307922325045510145,Mabracadabra,The Garden,Strawberries,Challenger,56.98,21
RSC005316,263299967504875520,Modoz,The Bakery,Puffin Pastries,Challenger,56.90,52
RSC004713,783309158367756298,Trynot2Cry91,The Serpents,,Challenger,56.81,43
RSC003382,141651604100087809,Whymer,Dungeons And Double Taps,Wizards,Challenger,55.21,39
RSC004597,448125564390342673,Xxblindbeastxx,Destined,Deceased,Challenger,55.20,14
RSC000534,279478381395836930,Blood12Aven,Fifty-Fifty Pizzeria,Breadsticks,Challenger,54.69,41
RSC005655,478239137355399168,D_Rowzz_Ttv,The Wavelengths,Visible Light,Challenger,54.30,32
RSC005265,498623167171002397,Doctorprofessor_,Destined,Deceased,Challenger,54.24,54
RSC004655,599807385577717760,Garretbax,Seas Despair,Phantoms Deep,Challenger,53.97,43
RSC005256,900969039155838996,Viiiccc,The Bakery,Puffin Pastries,Challenger,53.34,41
RSC002461,208716175658450945,Mimzy Dangerous,The Nexus,Arcturus,Challenger,53.18,42
RSC004059,699809271386210404,Turboalpaca,The Sovereign,Spartans,Challenger,51.50,54
RSC005671,233022446763114497,Fetiv,Cheese Guild,Havarti Hustlers,Challenger,51.36,57
RSC001031,836603931583840376,Ab26Panther,Eight Legged Freaks,Tarantulas,Challenger,51.18,56
RSC004997,761083519702532126,Seiiko,The Bear Den,Panda Bears,Challenger,50.74,21
RSC000054,124319097713328130,Blindvisionary,The Elements,Metal,Challenger,50.65,51
RSC005485,530487595814223912,Exlie.,,,Challenger,50.30,19
RSC004614,258468279193042945,Bad_Example,Italian Battalion,Penne Patrol,Challenger,49.64,47
RSC002956,194934007064952843,Ofodo,The Elements,Metal,Challenger,49.38,40
RSC005718,268533671621820427,Baked Carrots,The Monster Mash,Zombies,Challenger,49.11,56
RSC005633,599724425155313695,Ishioe,Metal,Steel,Challenger,48.94,54
RSC001933,605301213574987778,Ducky,Dungeons And Double Taps,Wizards,Challenger,48.74,51
RSC004073,262719967789711361,Butt.Quakes,Fifty-Fifty Pizzeria,Breadsticks,Challenger,48.51,11
RSC004376,165849457273995264,Missionaryjackk,Metal,Steel,Challenger,47.97,49
RSC004620,162395797000945664,Kyn,The Swarm,Killer Bees,Challenger,47.91,51
RSC000221,179637016026152960,Treefrog,The Gods,Shinigami,Challenger,47.83,43
RSC005106,295587042182561792,Xkilk,The Monster Mash,Zombies,Challenger,47.33,17
RSC001817,439550263896965121,Young Dylon,Whale Defense,Belugas,Challenger,46.10,39
RSC004166,190159830068101120,Markoyo,Metal,Steel,Challenger,45.17,51
RSC003978,293908028351315968,Thenio,Eight Legged Freaks,Tarantulas,Challenger,45.07,54
RSC002182,496449494603399198,Breadmg,,,Challenger,44.61,25
RSC000347,217874027543265280,Chris.,Pantheon,Tyr,Challenger,44.36,41
RSC004933,399676999783809025,Enric0 Palazz0,The Swarm,Killer Bees,Challenger,44.12,53
RSC004845,756300451821125653,Binboiz,Italian Battalion,Penne Patrol,Challenger,44.02,55
RSC000938,490699929417941012,Nukem,,,Challenger,43.12,15
RSC004888,266014770698780672,Agentanime07,,,Challenger,42.88,15
RSC004163,284500884485046272,Perryxpotter,Fifty-Fifty Pizzeria,Breadsticks,Challenger,42.81,60
RSC005331,415600789633892353,Villet,,,Challenger,42.05,24
RSC002494,407325285252464641,Rpi Lone Wolf,Snack Syndicate,Apple Associates,Challenger,42.00,28
RSC004817,195613766954516481,Crybound,Energy,Chemical,Challenger,41.78,26
RSC002414,349765009825595394,Xxdarksidexx,The Abyss,Isopods,Challenger,41.58,46
RSC003498,339046592936017920,Merioch,The Sovereign,Spartans,Challenger,40.94,48
RSC004670,525395505027743765,Carnagewolfbite,Metal,Steel,Challenger,40.72,58
RSC002328,355184559874244609,Trudsky,Shark Attack,Threshers,Challenger,40.63,58
RSC005590,118169037040517126,Grab,,,Challenger,40.51,36
RSC001942,221055746635333633,Dendro,The Swarm,Killer Bees,Challenger,40.46,20
RSC004279,367559129247514634,Onlyjammer,Puppy Paradise,Bulldogs,Challenger,39.62,58
RSC004844,568430798357659659,Calicat01,Electric Mayhem,Shock,Challenger,39.42,60
RSC004724,330748842280747009,Kevin :D,Shark Attack,Threshers,Challenger,39.37,32
RSC004222,682987576067620938,Atma-,The Sovereign,Spartans,Challenger,39.28,57
RSC005165,935208642813239356,Sedecim.,The Bakery,Puffin Pastries,Challenger,39.11,30
RSC003803,448954451370442774,(Xp),The Serpents,Kraits,Challenger,38.85,58
RSC001147,400424234138206210,Blxxr,Minty Fresh,Smooth Mint,Challenger,38.82,51
RSC001045,572605432921849877,Progmoney1100,The Jungle,,Challenger,38.81,4
RSC002840,117153306949844997,Jandr,,,Challenger,37.93,2
RSC004424,189199825604968448,Bigboy,,,Challenger,37.62,8
RSC005493,233400724988493824,Nj111_,The Jungle,Toucans,Challenger,37.57,25
RSC003207,446492099710418955,Lordhadron,Destined,Deceased,Challenger,37.48,49
RSC000432,245731511981178881,Jonrezz,Dungeons And Double Taps,Wizards,Challenger,36.65,39
RSC005098,381154614789144586,Itsjustcrimm,Seas Despair,Phantoms Deep,Challenger,35.98,54
RSC003916,732477615750905919,G Robber22,Minty Fresh,Smooth Mint,Challenger,35.88,44
RSC004388,164212516635934721,Bobbo174,The Bear Den,Panda Bears,Challenger,35.87,48
RSC003367,519542890091773956,Osoghost,Snack Syndicate,Apple Associates,Challenger,35.03,46
RSC003146,85594654157864960,Haakon,The Bear Den,Panda Bears,Challenger,34.72,51
RSC005154,239217405669146625,Tacobae,The Monster Mash,Zombies,Challenger,34.36,60
RSC005276,337758284423626774,Dctgti,Energy,Chemical,Challenger,34.19,56
RSC004220,310146268766928897,Logixaal,Pantheon,Tyr,Challenger,34.12,42
RSC002864,247086199200677888,Grovelove,The Cosmos,Nebulae,Challenger,33.74,35
RSC004037,542944893383737344,Humd1Gger,Metal,Iron,Prospect,67.21,24
RSC000005,103606950419234816,Kli,Electric Mayhem,Shock,Challenger,32.32,14
RSC005253,347048526405959691,Dinnindu,Electric Mayhem,Shock,Challenger,30.89,55
RSC001576,246485402842693633,Polarpandah,The Abyss,Isopods,Challenger,30.55,53
RSC005397,568613820583510019,Pridedbird3406,,,Challenger,30.46,8
RSC002897,268935866557136897,Vickyviksta,The Bear Den,Panda Bears,Challenger,29.98,57
RSC004970,714295781053562950,Tgunn05,Energy,Chemical,Challenger,29.92,50
RSC001828,158298559131680768,Zcgentry,Whale Defense,Belugas,Challenger,28.24,44
RSC001032,562138790827655199,Jme,Dungeons And Double Taps,Wizards,Challenger,28.12,27
RSC004699,740678111334760459,D3Wly,Eight Legged Freaks,,Challenger,27.81,8
RSC004907,773036706223882260,Kiwi.,Snack Syndicate,Apple Associates,Challenger,24.86,28
RSC004618,337015441497260033,Squirrel,Minty Fresh,Smooth Mint,Challenger,24.75,33
RSC004790,779831022632042497,Thefrostnl,Pantheon,Tyr,Challenger,23.26,13
RSC005018,331259529964552192,Smitty,The Serpents,Kraits,Challenger,23.19,11
RSC002982,691859077831327824,Ayochi11,Snack Syndicate,Apple Associates,Challenger,22.88,36
RSC004263,189466574011367424,Logicc,The Serpents,Kraits,Challenger,22.22,14
RSC005209,699633239886659614,Carshawnlynchttv,Energy,Chemical,Challenger,22.16,31
RSC002350,565715380371456001,Nacho,,,Challenger,20.79,14
RSC000261,194121820981428225,Chugg,Shark Attack,Threshers,Challenger,20.71,24
RSC005169,260626594102640640,Nightraptor04,The Nexus,Arcturus,Prospect,42.71,28
RSC005399,440097363911114752,The Squiddler,Puppy Paradise,Bulldogs,Challenger,20.37,49
RSC005505,607045390595784704,The_Wheelman_95,Energy,Kinetic,Challenger,19.19,12
RSC003743,271157276214034435,N00Bpr0N,Cheese Guild,Havarti Hustlers,Challenger,18.93,38
RSC001765,107134696206385152,El_Trios,Dungeons And Double Taps,Clerics,Contender,53.34,45
RSC005675,88076845408337920,Lil Nasty,The Abyss,Isopods,Challenger,15.55,21
RSC001820,297052621544357888,Youreviltwin,Puppy Paradise,Bulldogs,Challenger,12.88,27
RSC003450,209079159501094912,Chronoelevated,Destined,Deceased,Challenger,12.39,15
RSC003827,466260810818387968,Calichromatic,Seas Despair,Phantoms Deep,Challenger,12.26,16
RSC003929,484467841634926593,Whoviancat,The Nexus,Scorpius,Rival,1.90,38
RSC005150,720341628669132802,Galatiq,Pantheon,Tyr,Challenger,10.85,16
RSC002412,665380599229579265,Rosefanatic3615,Minty Fresh,Smooth Mint,Challenger,7.53,47
RSC002841,168589771709480960,Dyl,,,Challenger,6.36,4
RSC005426,704785511268745280,Nineohprime,,,Challenger,1.93,4
RSC000258,192716181755527169,Honeybadgermo,,,Challenger,-3.32,4
RSC003054,535212071734739005,Particlect,,,Challenger,-8.27,4
RSC004282,786988993395949608,Fudansynder,The Sovereign,Spartans,Prospect,47.50,18
RSC005759,339621420541804544,Xernaut,,,Challenger,-17.55,1
RSC005215,638108596390985738,Countrywolfz,Pantheon,Nuwa,Amateur,89.39,55
RSC005503,796060043832721428,Imlurkinn,Destined,Sacrificed,Amateur,84.42,52
RSC005486,262544576214990859,Haze,,,Amateur,79.56,3
RSC005455,265249220775247873,Covi,Eight Legged Freaks,Flic-Flacs,Amateur,78.39,51
RSC000879,450113632517488640,Inwardlicense54,Destined,Sacrificed,Amateur,70.55,48
RSC005099,394304130266562561,Neithernick,Fifty-Fifty Pizzeria,House Salads,Amateur,69.23,56
RSC005689,289162367751815168,Ary,The Elements,Surprise,Amateur,63.45,26
RSC005506,905169812462919710,Larzten,The Garden,Potatoes,Amateur,62.42,41
RSC005475,263480093974855680,Nv_3E00,Energy,Potential,Amateur,60.62,46
RSC005549,822203944100429875,Sugar_Biscuit20,The Cosmos,Antimatter,Amateur,58.96,55
RSC005526,260576707616964610,Infernape1700,Fifty-Fifty Pizzeria,House Salads,Amateur,58.71,55
RSC004902,316722230619013120,Cuse42,Pantheon,Nuwa,Amateur,57.16,55
RSC005519,681317051926577167,Pokeninja77,The Garden,Potatoes,Amateur,55.52,45
RSC003223,406582603546886154,Ark7000,The Elements,Surprise,Amateur,52.39,47
RSC005075,745367837442572378,Lockl11N,Eight Legged Freaks,Flic-Flacs,Amateur,48.85,47
RSC005724,294956000077676545,Cetchii,Fifty-Fifty Pizzeria,House Salads,Amateur,47.26,35
RSC005136,738215873701216316,Tdogplayz,The Elements,Surprise,Amateur,45.36,47
RSC000466,256946120498872330,Underbreadbore,Destined,Sacrificed,Amateur,42.58,46
RSC005542,387981479877148673,Godsfarm,Pantheon,Nuwa,Amateur,41.37,14
RSC005629,218196947314540564,Primalsoul,The Cosmos,Antimatter,Amateur,39.95,30
RSC000323,212385877878505474,Styk75,The Cosmos,Antimatter,Amateur,38.96,50
RSC005059,96388510767910912,Techfour,Pantheon,Nuwa,Amateur,38.24,44
RSC005725,965730506643759204,Rwalls516R,The Elements,Surprise,Amateur,37.72,48
RSC005339,693927938680422441,Dabzxst4Tu5,,,Amateur,35.56,10
RSC000146,154016874688937984,Ethrealdoom,Eight Legged Freaks,Flic-Flacs,Amateur,35.26,26
RSC005707,375741221944950825,Bluecrimsonjr,The Garden,Potatoes,Amateur,34.59,39
RSC004939,894670685413208135,Jdoyle15,The Cosmos,Antimatter,Amateur,31.33,18
RSC003968,303635437581369384,Shootzy,Fifty-Fifty Pizzeria,House Salads,Amateur,30.47,22
RSC005550,258067155495550977,Shraggaholic,Eight Legged Freaks,Flic-Flacs,Amateur,28.26,32
RSC004761,395735772080111616,Spiperwolf,The Garden,Potatoes,Amateur,23.05,24
RSC005723,725061223011582023,Reserentflyer5,Energy,Potential,Amateur,22.75,43
RSC005616,539301743129788436,Tigerblood2798,Destined,Sacrificed,Amateur,21.68,22
RSC005427,738668814484504597,Lltoxic_Dripll,Energy,Potential,Amateur,18.74,25
RSC005714,387890900174372868,T_I_M_O_G,Energy,Potential,Amateur,17.00,44
RSC005527,626197456761389076,Colossus4203316,Destined,Devoured,Amateur,14.82,15
RSC005825,399787371043749900,Zingaling,,,Amateur,7.40,4